" due to action: "," due to action: "
" not found!<br>"," not found!<br>"
" seconds"," seconds"
" section page and push <b>Add Widget</b> button. Select <b>NWDthemes Slider Revolution</b> widget type, choose design package/theme and click <b>Continue</b>. Fill <b>Frontend Properties</b> form giving widget instance name, assign store views and sort order. Click <b>Add Layout Update</b> button and select pages and block you want to display widget on. Switch to <b>Widget Options</b> tab and select slider for this widget instance. Click <b>Save</b> to update widget options."," section page and push <b>Add Widget</b> button. Select <b>NWDthemes Slider Revolution</b> widget type, choose design package/theme and click <b>Continue</b>. Fill <b>Frontend Properties</b> form giving widget instance name, assign store views and sort order. Click <b>Add Layout Update</b> button and select pages and block you want to display widget on. Switch to <b>Widget Options</b> tab and select slider for this widget instance. Click <b>Save</b> to update widget options."
"# of slots/boxes the slide is divided into or divided by.","# of slots/boxes the slide is divided into or divided by."
"## Custom Animation ##","## Custom Animation ##"
#ID,#ID
"&laquo; Previous","&laquo; Previous"
(min:256M),(min:256M)
(min:32M),(min:32M)
"(only for internal usage):","(only for internal usage):"
"*Only Illustration, most changes are not visible.","*Only Illustration, most changes are not visible."
", enable the Typewriter",", enable the Typewriter"
", select the Add-ons tab",", select the Add-ons tab"
"- SAVED CUSTOM ANIMATIONS -","- SAVED CUSTOM ANIMATIONS -"
"- SPECIAL EFFECTS -","- SPECIAL EFFECTS -"
"- VERSION 4.0 ANIMATIONS -","- VERSION 4.0 ANIMATIONS -"
"- VERSION 5.0 ANIMATIONS -","- VERSION 5.0 ANIMATIONS -"
"-- Next Slide --","-- Next Slide --"
"-- No Slider Available --","-- No Slider Available --"
"-- Not Chosen --","-- Not Chosen --"
"-- Previous Slide --","-- Previous Slide --"
"-- Scroll Below Slider --","-- Scroll Below Slider --"
"-- Select a Layer Type --","-- Select a Layer Type --"
"-- Select a Slide --","-- Select a Slide --"
"-- Select a Slider --","-- Select a Slider --"
"-- wrong alias -- ","-- wrong alias -- "
"--- Static Layers ---","--- Static Layers ---"
"1st Slide","1st Slide"
"2 x 2 Black","2 x 2 Black"
"2 x 2 White","2 x 2 White"
"2D Rotation X Origin","2D Rotation X Origin"
"2D Rotation Y Origin","2D Rotation Y Origin"
"2D Rotation end deg.","2D Rotation end deg."
"2D Rotation start deg.","2D Rotation start deg."
"3 x 3 Black","3 x 3 Black"
"3 x 3 White","3 x 3 White"
3D,3D
"3D Background Disabled","3D Background Disabled"
"3D Crop Fix (z)","3D Crop Fix (z)"
"3D Depth Levels","3D Depth Levels"
"3D Parallax is Enabled via Slider Settings !","3D Parallax is Enabled via Slider Settings !"
"3D Path","3D Path"
"3D Settings","3D Settings"
"3D Shadow","3D Shadow"
